date,temperature
2012-12-04,24.842
2013-02-13,23.1532
2013-03-07,22.7499
2013-04-06,22.7815
2013-05-18,25.0467
2013-06-26,25.2262
2013-09-12,26.9646
2013-10-02,26.4692
2013-10-28,26.5103
2013-11-27,25.5669
2013-12-21,24.9963
2014-01-16,24.1575
2014-02-15,23.3845
2014-03-06,24.2002
2014-04-11,23.3853
2014-06-01,25.1589
2014-07-01,25.831
2014-09-15,27.4532
2014-10-14,27.58
2014-11-22,26.2016
2014-12-17,24.6351
2015-02-25,24.0745
2015-03-29,23.5998
2015-04-22,24.3329
2015-05-24,24.5673
2015-06-20,25.5205
2015-07-20,26.7261
2015-08-13,27.1237
2015-10-14,26.1333
2015-11-14,25.8681
2015-12-09,25.8127
2016-01-13,24.9891
2016-02-10,24.5366
2016-03-09,24.368
2016-04-15,24.4225
2016-05-29,25.89
2016-07-12,25.8429
2016-08-10,26.2488
2016-10-16,26.2543
2016-11-27,24.97
2017-01-24,23.6198
2017-02-23,23.6352
2017-03-29,24.4647
2017-04-26,25.0893
2017-05-24,25.2997
2017-06-21,26.2533
2017-08-09,27.1171
2017-10-07,26.804
2017-11-09,26.1096
